Armenia,0.100581521,-4.066887715,13929
Lithuania,0.019080463,-3.570273717,70753
Slovenia,0.031273269,-2.859600093,42976
Bosnia and Herzegovina,0.06991404,-3.270090675,19195
North Macedonia,0.099756888,-3.108248933,12340
Slovakia,0.024257506,-4.450185825,49428
Cuba,0.037381641,-3.398562336,30416
Afghanistan,0.170040486,-3.412247217,6422
Ghana,0.015191497,-4.751672655,68591
Hong Kong,0.007815701,-5.551019758,131786
Bulgaria,0.036908052,-3.075774985,26417
Djibouti,0.105527638,-6.158037802,8955
Tunisia,0.049600881,-3.165919091,18165
Cyprus,0.021142903,-4.1795024,37081
Nigeria,0.097713357,-3.44297893,8003
Latvia,0.019698725,-4.420178364,37972
Andorra,0.428571429,-2.964157931,1673
Lebanon,0.031106414,-3.473148847,21764
Costa Rica,0.058751208,-4.714024576,11387
Niger,0.135968543,-3.491951755,4832
Albania,0.101213229,-3.153721735,6017
Bolivia,0.167553937,-2.867230234,3569
Kyrgyzstan,0.02256473,-4.434212369,26147
Uruguay,0.039000215,-3.812202648,13923
Channel Islands,0.14939759,-3.028522092,3320
Honduras,0.194871795,-2.37389412,2535
San Marino,0.261538462,-2.476538405,1820
Palestine,0.026891338,-4.757891272,17329
Malta,0.017274322,-4.994957486,25645
Jordan,0.012969697,-4.113213058,33000
Taiwan,0.007660971,-4.260329704,55476
Senegal,0.884120172,-4.411585464,466
Georgia,0.053606622,-4.624972769,7611
Mauritius,0.033623783,-3.595789045,9755
Montenegro,0.061553589,-4.136765272,5085
Mayotte,0.1555,-4.353498577,2000
Sri Lanka,0.045635213,-3.790662156,6793
Isle of Man,0.122359506,-3.529623167,2509
Kenya,0.020130577,-3.051302131,14704
Guatemala,0.040833333,-3.73766961,7200
Venezuela,0.000820767,-3.349904096,347236
El Salvador,0.016851408,-3.470190257,13352
Jamaica,0.118051879,-3.615412287,1889
Paraguay,0.035386186,-3.25809655,5878
Gabon,0.272727273,-5.049856071,572
Brunei,0.011862804,-4.927253659,11633
Myanmar,0.023278184,-3.186352634,5198
Trinidad and Tobago,0.082555635,-2.665490592,1393
Ethiopia,0.013106461,-3.637586178,8698
Aruba,0.067128028,-3.881563783,1445
Togo,0.018695652,-2.662587825,4600
Bermuda,0.132104455,-2.844909382,651
Liechtenstein,0.09,-4.394449156,900
Barbados,0.068306011,-2.708050196,1098
Zambia,0.027068832,-3.14988295,2586
Sint Maarten,0.273092369,-1.916922609,249
Guyana,0.201219512,-2.243744594,328
Cayman Islands,0.084832905,-4.189654752,778
Libya,0.066217733,-4.077537417,891
Haiti,0.09223301,-2.944438978,618
Eswatini,0.043417367,-3.433987189,714
Zimbabwe,0.006732388,-2.233592223,4159
Antigua and Barbuda,0.212962963,-2.036881924,108
Botswana,0.004512635,-2.995732274,4432
Belize,0.02764977,-2.197224578,651
Malawi,0.041958042,-2.197224578,429
Curacao,0.048951049,-2.639057336,286
Turks and Caicos,0.13253012,-2.397895272,83
Gambia,0.03164557,-2.302585093,316
Suriname,0.024752475,-2.302585093,404
Mauritania,0.007667032,-1.945910148,913
Burundi,0.0625,-1.609437912,80
